
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  62%|██████▏   | 2605/4218 [30:48<19:29,  1.38it/s]
stage2:  62%|██████▏   | 2606/4218 [30:49<19:22,  1.39it/s]
stage2:  62%|██████▏   | 2607/4218 [30:49<19:26,  1.38it/s]
stage2:  62%|██████▏   | 2608/4218 [30:50<19:18,  1.39it/s]
stage2:  62%|██████▏   | 2609/4218 [30:51<19:24,  1.38it/s]
stage2:  62%|██████▏   | 2610/4218 [30:52<19:11,  1.40it/s]
stage2:  62%|██████▏   | 2611/4218 [30:52<19:07,  1.40it/s]
stage2:  62%|██████▏   | 2612/4218 [30:53<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2613/4218 [30:54<18:56,  1.41it/s]
stage2:  62%|██████▏   | 2614/4218 [30:54<19:01,  1.41it/s]
stage2:  62%|██████▏   | 2615/4218 [30:55<19:04,  1.40it/s]
stage2:  62%|██████▏   | 2616/4218 [30:56<19:10,  1.39it/s]
stage2:  62%|██████▏   | 2617/4218 [30:57<19:05,  1.40it/s]
stage2:  62%|██████▏   | 2618/4218 [30:57<19:09,  1.39it/s]
stage2:  62%|██████▏   | 2619/4218 [30:58<19:00,  1.40it/s]
stage2:  62%|██████▏   | 2620/4218 [30:59<19:00,  1.40it/s]
stage2:  62%|██████▏   | 2621/4218 [30:59<18:51,  1.41it/s]
stage2:  62%|██████▏   | 2622/4218 [31:00<18:49,  1.41it/s]
stage2:  62%|██████▏   | 2623/4218 [31:01<18:44,  1.42it/s]
stage2:  62%|██████▏   | 2624/4218 [31:01<18:44,  1.42it/s]
stage2:  62%|██████▏   | 2625/4218 [31:02<18:40,  1.42it/s]
stage2:  62%|██████▏   | 2626/4218 [31:03<18:39,  1.42it/s]
stage2:  62%|██████▏   | 2627/4218 [31:04<18:35,  1.43it/s]
stage2:  62%|██████▏   | 2628/4218 [31:04<18:31,  1.43it/s]
stage2:  62%|██████▏   | 2629/4218 [31:05<18:30,  1.43it/s]
stage2:  62%|██████▏   | 2630/4218 [31:06<18:41,  1.42it/s]
stage2:  62%|██████▏   | 2631/4218 [31:06<18:41,  1.42it/s]
stage2:  62%|██████▏   | 2632/4218 [31:07<18:36,  1.42it/s]
stage2:  62%|██████▏   | 2633/4218 [31:08<18:37,  1.42it/s]
stage2:  62%|██████▏   | 2634/4218 [31:09<18:41,  1.41it/s]
stage2:  62%|██████▏   | 2635/4218 [31:09<18:35,  1.42it/s]
stage2:  62%|██████▏   | 2636/4218 [31:10<18:42,  1.41it/s]
stage2:  63%|██████▎   | 2637/4218 [31:11<18:41,  1.41it/s]
stage2:  63%|██████▎   | 2638/4218 [31:11<18:52,  1.40it/s]
stage2:  63%|██████▎   | 2639/4218 [31:12<18:46,  1.40it/s]
stage2:  63%|██████▎   | 2640/4218 [31:13<18:41,  1.41it/s]
stage2:  63%|██████▎   | 2641/4218 [31:13<18:37,  1.41it/s]
stage2:  63%|██████▎   | 2642/4218 [31:14<18:32,  1.42it/s]
stage2:  63%|██████▎   | 2643/4218 [31:15<18:29,  1.42it/s]
stage2:  63%|██████▎   | 2644/4218 [31:16<18:37,  1.41it/s]
stage2:  63%|██████▎   | 2645/4218 [31:16<18:32,  1.41it/s]
stage2:  63%|██████▎   | 2646/4218 [31:17<18:35,  1.41it/s]
stage2:  63%|██████▎   | 2647/4218 [31:18<18:29,  1.42it/s]
stage2:  63%|██████▎   | 2648/4218 [31:18<18:27,  1.42it/s]
stage2:  63%|██████▎   | 2649/4218 [31:19<18:22,  1.42it/s]
stage2:  63%|██████▎   | 2650/4218 [31:20<18:25,  1.42it/s]
stage2:  63%|██████▎   | 2651/4218 [31:21<18:21,  1.42it/s]
stage2:  63%|██████▎   | 2652/4218 [31:21<18:28,  1.41it/s]
stage2:  63%|██████▎   | 2653/4218 [31:22<18:21,  1.42it/s]
stage2:  63%|██████▎   | 2654/4218 [31:23<18:29,  1.41it/s]
stage2:  63%|██████▎   | 2655/4218 [31:23<18:29,  1.41it/s]
stage2:  63%|██████▎   | 2656/4218 [31:24<18:41,  1.39it/s]
stage2:  63%|██████▎   | 2657/4218 [31:25<18:31,  1.40it/s]
stage2:  63%|██████▎   | 2658/4218 [31:26<18:40,  1.39it/s]
stage2:  63%|██████▎   | 2659/4218 [31:26<18:29,  1.40it/s]
stage2:  63%|██████▎   | 2660/4218 [31:27<18:31,  1.40it/s]
stage2:  63%|██████▎   | 2661/4218 [31:28<18:24,  1.41it/s]
stage2:  63%|██████▎   | 2662/4218 [31:28<18:36,  1.39it/s]
stage2:  63%|██████▎   | 2663/4218 [31:29<18:26,  1.40it/s]
stage2:  63%|██████▎   | 2664/4218 [31:30<18:35,  1.39it/s]
stage2:  63%|██████▎   | 2665/4218 [31:31<18:29,  1.40it/s]
stage2:  63%|██████▎   | 2666/4218 [31:31<18:39,  1.39it/s]
stage2:  63%|██████▎   | 2667/4218 [31:32<18:27,  1.40it/s]
stage2:  63%|██████▎   | 2668/4218 [31:33<18:18,  1.41it/s]
stage2:  63%|██████▎   | 2669/4218 [31:33<18:11,  1.42it/s]
stage2:  63%|██████▎   | 2670/4218 [31:34<18:08,  1.42it/s]
stage2:  63%|██████▎   | 2671/4218 [31:35<18:03,  1.43it/s]
stage2:  63%|██████▎   | 2672/4218 [31:35<18:02,  1.43it/s]
stage2:  63%|██████▎   | 2673/4218 [31:36<18:00,  1.43it/s]
stage2:  63%|██████▎   | 2674/4218 [31:37<17:56,  1.43it/s]
stage2:  63%|██████▎   | 2675/4218 [31:38<17:55,  1.43it/s]
stage2:  63%|██████▎   | 2676/4218 [31:38<18:11,  1.41it/s]
stage2:  63%|██████▎   | 2677/4218 [31:39<18:04,  1.42it/s]
stage2:  63%|██████▎   | 2678/4218 [31:40<18:04,  1.42it/s]
stage2:  64%|██████▎   | 2679/4218 [31:40<17:59,  1.43it/s]
stage2:  64%|██████▎   | 2680/4218 [31:41<18:05,  1.42it/s]
stage2:  64%|██████▎   | 2681/4218 [31:42<18:02,  1.42it/s]
stage2:  64%|██████▎   | 2682/4218 [31:43<18:17,  1.40it/s]
stage2:  64%|██████▎   | 2683/4218 [31:43<18:07,  1.41it/s]
stage2:  64%|██████▎   | 2684/4218 [31:44<18:03,  1.42it/s]
stage2:  64%|██████▎   | 2685/4218 [31:45<17:50,  1.43it/s]
stage2:  64%|██████▎   | 2686/4218 [31:45<18:05,  1.41it/s]
stage2:  64%|██████▎   | 2687/4218 [31:46<17:57,  1.42it/s]
stage2:  64%|██████▎   | 2688/4218 [31:47<18:04,  1.41it/s]
stage2:  64%|██████▍   | 2689/4218 [31:47<17:58,  1.42it/s]
stage2:  64%|██████▍   | 2690/4218 [31:48<17:53,  1.42it/s]
stage2:  64%|██████▍   | 2691/4218 [31:49<17:51,  1.42it/s]
stage2:  64%|██████▍   | 2692/4218 [31:50<18:04,  1.41it/s]
stage2:  64%|██████▍   | 2693/4218 [31:50<17:56,  1.42it/s]
stage2:  64%|██████▍   | 2694/4218 [31:51<18:03,  1.41it/s]
stage2:  64%|██████▍   | 2695/4218 [31:52<17:55,  1.42it/s]
stage2:  64%|██████▍   | 2696/4218 [31:52<18:05,  1.40it/s]
stage2:  64%|██████▍   | 2697/4218 [31:53<18:00,  1.41it/s]
stage2:  64%|██████▍   | 2698/4218 [31:54<17:56,  1.41it/s]
stage2:  64%|██████▍   | 2699/4218 [31:55<17:49,  1.42it/s]
stage2:  64%|██████▍   | 2700/4218 [31:55<17:44,  1.43it/s]
stage2:  64%|██████▍   | 2701/4218 [31:56<17:41,  1.43it/s]
stage2:  64%|██████▍   | 2702/4218 [31:57<17:57,  1.41it/s]
stage2:  64%|██████▍   | 2703/4218 [31:57<17:51,  1.41it/s]
stage2:  64%|██████▍   | 2704/4218 [31:58<17:53,  1.41it/s]
stage2:  64%|██████▍   | 2705/4218 [31:59<18:01,  1.40it/s]
stage2:  64%|██████▍   | 2706/4218 [32:00<18:09,  1.39it/s]
stage2:  64%|██████▍   | 2707/4218 [32:00<17:59,  1.40it/s]
stage2:  64%|██████▍   | 2708/4218 [32:01<17:50,  1.41it/s]
stage2:  64%|██████▍   | 2709/4218 [32:02<17:46,  1.42it/s]
stage2:  64%|██████▍   | 2710/4218 [32:02<17:42,  1.42it/s]
stage2:  64%|██████▍   | 2711/4218 [32:03<17:40,  1.42it/s]
stage2:  64%|██████▍   | 2712/4218 [32:04<17:50,  1.41it/s]
stage2:  64%|██████▍   | 2713/4218 [32:04<17:45,  1.41it/s]
stage2:  64%|██████▍   | 2714/4218 [32:05<17:49,  1.41it/s]
stage2:  64%|██████▍   | 2715/4218 [32:06<17:42,  1.41it/s]
stage2:  64%|██████▍   | 2716/4218 [32:07<17:54,  1.40it/s]
stage2:  64%|██████▍   | 2717/4218 [32:07<17:45,  1.41it/s]
stage2:  64%|██████▍   | 2718/4218 [32:08<17:52,  1.40it/s]
stage2:  64%|██████▍   | 2719/4218 [32:09<17:44,  1.41it/s]
stage2:  64%|██████▍   | 2720/4218 [32:09<17:56,  1.39it/s]
stage2:  65%|██████▍   | 2721/4218 [32:10<17:44,  1.41it/s]
stage2:  65%|██████▍   | 2722/4218 [32:11<17:50,  1.40it/s]
stage2:  65%|██████▍   | 2723/4218 [32:12<17:58,  1.39it/s]
stage2:  65%|██████▍   | 2724/4218 [32:12<17:52,  1.39it/s]
stage2:  65%|██████▍   | 2725/4218 [32:13<17:58,  1.38it/s]
stage2:  65%|██████▍   | 2726/4218 [32:14<17:52,  1.39it/s]
stage2:  65%|██████▍   | 2727/4218 [32:14<17:59,  1.38it/s]
stage2:  65%|██████▍   | 2728/4218 [32:15<17:53,  1.39it/s]
stage2:  65%|██████▍   | 2729/4218 [32:16<17:59,  1.38it/s]
stage2:  65%|██████▍   | 2730/4218 [32:17<17:52,  1.39it/s]
stage2:  65%|██████▍   | 2731/4218 [32:17<18:04,  1.37it/s]
stage2:  65%|██████▍   | 2732/4218 [32:18<18:06,  1.37it/s]
stage2:  65%|██████▍   | 2733/4218 [32:19<18:15,  1.36it/s]
stage2:  65%|██████▍   | 2734/4218 [32:20<18:11,  1.36it/s]
stage2:  65%|██████▍   | 2735/4218 [32:20<17:54,  1.38it/s]
stage2:  65%|██████▍   | 2736/4218 [32:21<17:56,  1.38it/s]
stage2:  65%|██████▍   | 2737/4218 [32:22<17:50,  1.38it/s]
stage2:  65%|██████▍   | 2738/4218 [32:22<17:53,  1.38it/s]
stage2:  65%|██████▍   | 2739/4218 [32:23<17:46,  1.39it/s]
stage2:  65%|██████▍   | 2740/4218 [32:24<17:35,  1.40it/s]
stage2:  65%|██████▍   | 2741/4218 [32:25<17:36,  1.40it/s]
stage2:  65%|██████▌   | 2742/4218 [32:25<17:44,  1.39it/s]
stage2:  65%|██████▌   | 2743/4218 [32:26<17:34,  1.40it/s]
stage2:  65%|██████▌   | 2744/4218 [32:27<17:42,  1.39it/s]
stage2:  65%|██████▌   | 2745/4218 [32:28<17:34,  1.40it/s]
stage2:  65%|██████▌   | 2746/4218 [32:28<17:26,  1.41it/s]
stage2:  65%|██████▌   | 2747/4218 [32:29<17:18,  1.42it/s]
stage2:  65%|██████▌   | 2748/4218 [32:30<17:29,  1.40it/s]
stage2:  65%|██████▌   | 2749/4218 [32:30<17:19,  1.41it/s]
stage2:  65%|██████▌   | 2750/4218 [32:31<17:24,  1.41it/s]
stage2:  65%|██████▌   | 2751/4218 [32:32<17:19,  1.41it/s]
stage2:  65%|██████▌   | 2752/4218 [32:32<17:30,  1.40it/s]
stage2:  65%|██████▌   | 2753/4218 [32:33<17:21,  1.41it/s]
stage2:  65%|██████▌   | 2754/4218 [32:34<17:27,  1.40it/s]
stage2:  65%|██████▌   | 2755/4218 [32:35<17:19,  1.41it/s]
stage2:  65%|██████▌   | 2756/4218 [32:35<17:27,  1.40it/s]
stage2:  65%|██████▌   | 2757/4218 [32:36<17:25,  1.40it/s]
stage2:  65%|██████▌   | 2758/4218 [32:37<17:34,  1.38it/s]
stage2:  65%|██████▌   | 2759/4218 [32:37<17:24,  1.40it/s]
stage2:  65%|██████▌   | 2760/4218 [32:38<17:32,  1.38it/s]
stage2:  65%|██████▌   | 2761/4218 [32:39<17:22,  1.40it/s]
stage2:  65%|██████▌   | 2762/4218 [32:40<17:29,  1.39it/s]
stage2:  66%|██████▌   | 2763/4218 [32:40<17:20,  1.40it/s]
stage2:  66%|██████▌   | 2764/4218 [32:41<17:24,  1.39it/s]
stage2:  66%|██████▌   | 2765/4218 [32:42<17:22,  1.39it/s]
stage2:  66%|██████▌   | 2766/4218 [32:43<17:25,  1.39it/s]
stage2:  66%|██████▌   | 2767/4218 [32:43<17:32,  1.38it/s]
stage2:  66%|██████▌   | 2768/4218 [32:44<17:25,  1.39it/s]
stage2:  66%|██████▌   | 2769/4218 [32:45<17:32,  1.38it/s]
stage2:  66%|██████▌   | 2770/4218 [32:45<17:25,  1.39it/s]
stage2:  66%|██████▌   | 2771/4218 [32:46<17:28,  1.38it/s]
stage2:  66%|██████▌   | 2772/4218 [32:47<17:15,  1.40it/s]
stage2:  66%|██████▌   | 2773/4218 [32:48<17:30,  1.38it/s]
stage2:  66%|██████▌   | 2774/4218 [32:48<17:18,  1.39it/s]
stage2:  66%|██████▌   | 2775/4218 [32:49<17:22,  1.38it/s]
stage2:  66%|██████▌   | 2776/4218 [32:50<17:12,  1.40it/s]
stage2:  66%|██████▌   | 2777/4218 [32:50<17:17,  1.39it/s]
stage2:  66%|██████▌   | 2778/4218 [32:51<17:17,  1.39it/s]
stage2:  66%|██████▌   | 2779/4218 [32:52<17:15,  1.39it/s]
stage2:  66%|██████▌   | 2780/4218 [32:53<17:18,  1.39it/s]
stage2:  66%|██████▌   | 2781/4218 [32:53<17:14,  1.39it/s]
stage2:  66%|██████▌   | 2782/4218 [32:54<17:21,  1.38it/s]
stage2:  66%|██████▌   | 2783/4218 [32:55<17:09,  1.39it/s]
stage2:  66%|██████▌   | 2784/4218 [32:56<17:17,  1.38it/s]
stage2:  66%|██████▌   | 2785/4218 [32:56<17:05,  1.40it/s]
stage2:  66%|██████▌   | 2786/4218 [32:57<17:11,  1.39it/s]
stage2:  66%|██████▌   | 2787/4218 [32:58<17:01,  1.40it/s]
stage2:  66%|██████▌   | 2788/4218 [32:58<17:11,  1.39it/s]
stage2:  66%|██████▌   | 2789/4218 [32:59<17:00,  1.40it/s]
stage2:  66%|██████▌   | 2790/4218 [33:00<16:53,  1.41it/s]
stage2:  66%|██████▌   | 2791/4218 [33:00<16:49,  1.41it/s]
stage2:  66%|██████▌   | 2792/4218 [33:01<16:53,  1.41it/s]
stage2:  66%|██████▌   | 2793/4218 [33:02<16:49,  1.41it/s]
stage2:  66%|██████▌   | 2794/4218 [33:03<16:58,  1.40it/s]
stage2:  66%|██████▋   | 2795/4218 [33:03<16:49,  1.41it/s]
stage2:  66%|██████▋   | 2796/4218 [33:04<16:43,  1.42it/s]
stage2:  66%|██████▋   | 2797/4218 [33:05<16:44,  1.41it/s]
stage2:  66%|██████▋   | 2798/4218 [33:05<16:43,  1.41it/s]
stage2:  66%|██████▋   | 2799/4218 [33:06<16:40,  1.42it/s]
stage2:  66%|██████▋   | 2800/4218 [33:07<16:36,  1.42it/s]
stage2:  66%|██████▋   | 2801/4218 [33:08<16:35,  1.42it/s]
stage2:  66%|██████▋   | 2802/4218 [33:08<16:36,  1.42it/s]
stage2:  66%|██████▋   | 2803/4218 [33:09<16:39,  1.42it/s]
stage2:  66%|██████▋   | 2804/4218 [33:10<16:50,  1.40it/s]
stage2:  67%|██████▋   | 2805/4218 [33:10<16:45,  1.40it/s]
stage2:  67%|██████▋   | 2806/4218 [33:11<16:51,  1.40it/s]
stage2:  67%|██████▋   | 2807/4218 [33:12<16:59,  1.38it/s]
stage2:  67%|██████▋   | 2808/4218 [33:13<17:04,  1.38it/s]
stage2:  67%|██████▋   | 2809/4218 [33:13<16:58,  1.38it/s]
stage2:  67%|██████▋   | 2810/4218 [33:14<16:53,  1.39it/s]
stage2:  67%|██████▋   | 2811/4218 [33:15<16:49,  1.39it/s]
stage2:  67%|██████▋   | 2812/4218 [33:15<16:41,  1.40it/s]
stage2:  67%|██████▋   | 2813/4218 [33:16<16:50,  1.39it/s]
stage2:  67%|██████▋   | 2814/4218 [33:17<16:43,  1.40it/s]
stage2:  67%|██████▋   | 2815/4218 [33:18<16:51,  1.39it/s]
stage2:  67%|██████▋   | 2816/4218 [33:18<16:43,  1.40it/s]
stage2:  67%|██████▋   | 2817/4218 [33:19<16:57,  1.38it/s]
stage2:  67%|██████▋   | 2818/4218 [33:20<16:53,  1.38it/s]
stage2:  67%|██████▋   | 2819/4218 [33:21<16:59,  1.37it/s]
stage2:  67%|██████▋   | 2820/4218 [33:21<16:46,  1.39it/s]
stage2:  67%|██████▋   | 2821/4218 [33:22<16:36,  1.40it/s]
stage2:  67%|██████▋   | 2822/4218 [33:23<16:35,  1.40it/s]
stage2:  67%|██████▋   | 2823/4218 [33:23<16:28,  1.41it/s]
stage2:  67%|██████▋   | 2824/4218 [33:24<16:23,  1.42it/s]
stage2:  67%|██████▋   | 2825/4218 [33:25<16:30,  1.41it/s]
stage2:  67%|██████▋   | 2826/4218 [33:25<16:25,  1.41it/s]
stage2:  67%|██████▋   | 2827/4218 [33:26<16:20,  1.42it/s]
stage2:  67%|██████▋   | 2828/4218 [33:27<16:15,  1.42it/s]
stage2:  67%|██████▋   | 2829/4218 [33:28<16:17,  1.42it/s]
stage2:  67%|██████▋   | 2830/4218 [33:28<16:18,  1.42it/s]
stage2:  67%|██████▋   | 2831/4218 [33:29<16:13,  1.42it/s]
stage2:  67%|██████▋   | 2832/4218 [33:30<16:11,  1.43it/s]
stage2:  67%|██████▋   | 2833/4218 [33:30<16:17,  1.42it/s]
stage2:  67%|██████▋   | 2834/4218 [33:31<16:12,  1.42it/s]
stage2:  67%|██████▋   | 2835/4218 [33:32<16:23,  1.41it/s]
stage2:  67%|██████▋   | 2836/4218 [33:33<16:22,  1.41it/s]
stage2:  67%|██████▋   | 2837/4218 [33:33<16:33,  1.39it/s]
stage2:  67%|██████▋   | 2838/4218 [33:34<16:23,  1.40it/s]
stage2:  67%|██████▋   | 2839/4218 [33:35<16:31,  1.39it/s]
stage2:  67%|██████▋   | 2840/4218 [33:35<16:21,  1.40it/s]
stage2:  67%|██████▋   | 2841/4218 [33:36<16:20,  1.40it/s]
stage2:  67%|██████▋   | 2842/4218 [33:37<16:14,  1.41it/s]
stage2:  67%|██████▋   | 2843/4218 [33:38<16:26,  1.39it/s]
stage2:  67%|██████▋   | 2844/4218 [33:38<16:17,  1.41it/s]
stage2:  67%|██████▋   | 2845/4218 [33:39<16:20,  1.40it/s]
stage2:  67%|██████▋   | 2846/4218 [33:40<16:12,  1.41it/s]
stage2:  67%|██████▋   | 2847/4218 [33:40<16:13,  1.41it/s]
stage2:  68%|██████▊   | 2848/4218 [33:41<16:09,  1.41it/s]
stage2:  68%|██████▊   | 2849/4218 [33:42<16:20,  1.40it/s]
stage2:  68%|██████▊   | 2850/4218 [33:42<16:13,  1.41it/s]
stage2:  68%|██████▊   | 2851/4218 [33:43<16:22,  1.39it/s]
stage2:  68%|██████▊   | 2852/4218 [33:44<16:11,  1.41it/s]
stage2:  68%|██████▊   | 2853/4218 [33:45<16:11,  1.40it/s]
stage2:  68%|██████▊   | 2854/4218 [33:45<16:04,  1.41it/s]
stage2:  68%|██████▊   | 2855/4218 [33:46<16:04,  1.41it/s]
stage2:  68%|██████▊   | 2856/4218 [33:47<16:00,  1.42it/s]
stage2:  68%|██████▊   | 2857/4218 [33:47<16:04,  1.41it/s]
stage2:  68%|██████▊   | 2858/4218 [33:48<15:59,  1.42it/s]
stage2:  68%|██████▊   | 2859/4218 [33:49<16:11,  1.40it/s]
stage2:  68%|██████▊   | 2860/4218 [33:50<16:03,  1.41it/s]
stage2:  68%|██████▊   | 2861/4218 [33:50<16:03,  1.41it/s]
stage2:  68%|██████▊   | 2862/4218 [33:51<15:58,  1.41it/s]
stage2:  68%|██████▊   | 2863/4218 [33:52<16:07,  1.40it/s]
stage2:  68%|██████▊   | 2864/4218 [33:52<16:00,  1.41it/s]
stage2:  68%|██████▊   | 2865/4218 [33:53<15:53,  1.42it/s]
stage2:  68%|██████▊   | 2866/4218 [33:54<15:48,  1.43it/s]
stage2:  68%|██████▊   | 2867/4218 [33:55<15:47,  1.43it/s]
stage2:  68%|██████▊   | 2868/4218 [33:55<15:46,  1.43it/s]
stage2:  68%|██████▊   | 2869/4218 [33:56<15:58,  1.41it/s]
stage2:  68%|██████▊   | 2870/4218 [33:57<16:08,  1.39it/s]
stage2:  68%|██████▊   | 2871/4218 [33:57<16:00,  1.40it/s]
stage2:  68%|██████▊   | 2872/4218 [33:58<15:55,  1.41it/s]
stage2:  68%|██████▊   | 2873/4218 [33:59<16:11,  1.38it/s]
stage2:  68%|██████▊   | 2874/4218 [34:00<16:07,  1.39it/s]
stage2:  68%|██████▊   | 2875/4218 [34:00<16:10,  1.38it/s]
stage2:  68%|██████▊   | 2876/4218 [34:01<15:59,  1.40it/s]
stage2:  68%|██████▊   | 2877/4218 [34:02<15:53,  1.41it/s]
stage2:  68%|██████▊   | 2878/4218 [34:02<15:48,  1.41it/s]
stage2:  68%|██████▊   | 2879/4218 [34:03<15:48,  1.41it/s]
stage2:  68%|██████▊   | 2880/4218 [34:04<15:57,  1.40it/s]
stage2:  68%|██████▊   | 2881/4218 [34:05<16:02,  1.39it/s]
stage2:  68%|██████▊   | 2882/4218 [34:05<15:53,  1.40it/s]
stage2:  68%|██████▊   | 2883/4218 [34:06<15:56,  1.40it/s]
stage2:  68%|██████▊   | 2884/4218 [34:07<16:05,  1.38it/s]
stage2:  68%|██████▊   | 2885/4218 [34:07<15:57,  1.39it/s]
stage2:  68%|██████▊   | 2886/4218 [34:08<16:06,  1.38it/s]
stage2:  68%|██████▊   | 2887/4218 [34:09<15:56,  1.39it/s]
stage2:  68%|██████▊   | 2888/4218 [34:10<15:49,  1.40it/s]
stage2:  68%|██████▊   | 2889/4218 [34:10<15:46,  1.40it/s]
stage2:  69%|██████▊   | 2890/4218 [34:11<15:43,  1.41it/s]
stage2:  69%|██████▊   | 2891/4218 [34:12<15:38,  1.41it/s]
stage2:  69%|██████▊   | 2892/4218 [34:12<15:49,  1.40it/s]
stage2:  69%|██████▊   | 2893/4218 [34:13<15:42,  1.41it/s]
stage2:  69%|██████▊   | 2894/4218 [34:14<15:37,  1.41it/s]
stage2:  69%|██████▊   | 2895/4218 [34:15<15:43,  1.40it/s]
stage2:  69%|██████▊   | 2896/4218 [34:15<15:40,  1.41it/s]
stage2:  69%|██████▊   | 2897/4218 [34:16<15:34,  1.41it/s]
stage2:  69%|██████▊   | 2898/4218 [34:17<15:30,  1.42it/s]
stage2:  69%|██████▊   | 2899/4218 [34:17<15:35,  1.41it/s]
stage2:  69%|██████▉   | 2900/4218 [34:18<15:30,  1.42it/s]
stage2:  69%|██████▉   | 2901/4218 [34:19<15:30,  1.42it/s]
stage2:  69%|██████▉   | 2902/4218 [34:19<15:25,  1.42it/s]
stage2:  69%|██████▉   | 2903/4218 [34:20<15:27,  1.42it/s]
stage2:  69%|██████▉   | 2904/4218 [34:21<15:23,  1.42it/s]
stage2:  69%|██████▉   | 2905/4218 [34:22<15:31,  1.41it/s]
stage2:  69%|██████▉   | 2906/4218 [34:22<15:42,  1.39it/s]
stage2:  69%|██████▉   | 2907/4218 [34:23<15:34,  1.40it/s]
stage2:  69%|██████▉   | 2908/4218 [34:24<15:39,  1.39it/s]
stage2:  69%|██████▉   | 2909/4218 [34:24<15:37,  1.40it/s]
stage2:  69%|██████▉   | 2910/4218 [34:25<15:32,  1.40it/s]
stage2:  69%|██████▉   | 2911/4218 [34:26<15:34,  1.40it/s]
stage2:  69%|██████▉   | 2912/4218 [34:27<15:38,  1.39it/s]
stage2:  69%|██████▉   | 2913/4218 [34:27<15:35,  1.39it/s]
stage2:  69%|██████▉   | 2914/4218 [34:28<15:32,  1.40it/s]
stage2:  69%|██████▉   | 2915/4218 [34:29<15:24,  1.41it/s]
stage2:  69%|██████▉   | 2916/4218 [34:30<15:33,  1.39it/s]
stage2:  69%|██████▉   | 2917/4218 [34:30<15:26,  1.40it/s]
stage2:  69%|██████▉   | 2918/4218 [34:31<15:21,  1.41it/s]
stage2:  69%|██████▉   | 2919/4218 [34:32<15:17,  1.42it/s]
stage2:  69%|██████▉   | 2920/4218 [34:32<15:27,  1.40it/s]
stage2:  69%|██████▉   | 2921/4218 [34:33<15:19,  1.41it/s]
stage2:  69%|██████▉   | 2922/4218 [34:34<15:30,  1.39it/s]
stage2:  69%|██████▉   | 2923/4218 [34:34<15:24,  1.40it/s]
stage2:  69%|██████▉   | 2924/4218 [34:35<15:29,  1.39it/s]
stage2:  69%|██████▉   | 2925/4218 [34:36<15:20,  1.40it/s]
stage2:  69%|██████▉   | 2926/4218 [34:37<15:23,  1.40it/s]
stage2:  69%|██████▉   | 2927/4218 [34:37<15:25,  1.39it/s]
stage2:  69%|██████▉   | 2928/4218 [34:38<15:28,  1.39it/s]
stage2:  69%|██████▉   | 2929/4218 [34:39<15:19,  1.40it/s]
stage2:  69%|██████▉   | 2930/4218 [34:39<15:12,  1.41it/s]
stage2:  69%|██████▉   | 2931/4218 [34:40<15:09,  1.41it/s]
stage2:  70%|██████▉   | 2932/4218 [34:41<15:07,  1.42it/s]
stage2:  70%|██████▉   | 2933/4218 [34:42<15:02,  1.42it/s]
stage2:  70%|██████▉   | 2934/4218 [34:42<15:14,  1.40it/s]
stage2:  70%|██████▉   | 2935/4218 [34:43<15:10,  1.41it/s]
stage2:  70%|██████▉   | 2936/4218 [34:44<15:18,  1.40it/s]
stage2:  70%|██████▉   | 2937/4218 [34:44<15:25,  1.38it/s]
stage2:  70%|██████▉   | 2938/4218 [34:45<15:30,  1.38it/s]
stage2:  70%|██████▉   | 2939/4218 [34:46<15:20,  1.39it/s]
stage2:  70%|██████▉   | 2940/4218 [34:47<15:11,  1.40it/s]
stage2:  70%|██████▉   | 2941/4218 [34:47<15:09,  1.40it/s]
stage2:  70%|██████▉   | 2942/4218 [34:48<15:06,  1.41it/s]
stage2:  70%|██████▉   | 2943/4218 [34:49<15:12,  1.40it/s]
stage2:  70%|██████▉   | 2944/4218 [34:49<15:08,  1.40it/s]
stage2:  70%|██████▉   | 2945/4218 [34:50<15:02,  1.41it/s]
stage2:  70%|██████▉   | 2946/4218 [34:51<15:12,  1.39it/s]
stage2:  70%|██████▉   | 2947/4218 [34:52<15:04,  1.40it/s]
stage2:  70%|██████▉   | 2948/4218 [34:52<15:13,  1.39it/s]
stage2:  70%|██████▉   | 2949/4218 [34:53<15:06,  1.40it/s]
stage2:  70%|██████▉   | 2950/4218 [34:54<15:14,  1.39it/s]
stage2:  70%|██████▉   | 2951/4218 [34:54<15:06,  1.40it/s]
stage2:  70%|██████▉   | 2952/4218 [34:55<15:10,  1.39it/s]
stage2:  70%|███████   | 2953/4218 [34:56<15:02,  1.40it/s]
stage2:  70%|███████   | 2954/4218 [34:57<15:11,  1.39it/s]
stage2:  70%|███████   | 2955/4218 [34:57<15:03,  1.40it/s]
stage2:  70%|███████   | 2956/4218 [34:58<15:00,  1.40it/s]
stage2:  70%|███████   | 2957/4218 [34:59<14:55,  1.41it/s]
stage2:  70%|███████   | 2958/4218 [34:59<15:01,  1.40it/s]
stage2:  70%|███████   | 2959/4218 [35:00<15:07,  1.39it/s]
stage2:  70%|███████   | 2960/4218 [35:01<15:00,  1.40it/s]
stage2:  70%|███████   | 2961/4218 [35:02<14:54,  1.40it/s]
stage2:  70%|███████   | 2962/4218 [35:02<14:52,  1.41it/s]
