
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  83%|████████▎ | 7042/8435 [16:38<03:16,  7.09it/s]
stage1:  83%|████████▎ | 7043/8435 [16:38<03:17,  7.05it/s]
stage1:  84%|████████▎ | 7044/8435 [16:38<03:18,  7.02it/s]
stage1:  84%|████████▎ | 7045/8435 [16:38<03:16,  7.08it/s]
stage1:  84%|████████▎ | 7046/8435 [16:38<03:16,  7.07it/s]
stage1:  84%|████████▎ | 7047/8435 [16:38<03:19,  6.97it/s]
stage1:  84%|████████▎ | 7048/8435 [16:39<03:17,  7.03it/s]
stage1:  84%|████████▎ | 7049/8435 [16:39<03:15,  7.08it/s]
stage1:  84%|████████▎ | 7050/8435 [16:39<03:16,  7.04it/s]
stage1:  84%|████████▎ | 7051/8435 [16:39<03:16,  7.04it/s]
stage1:  84%|████████▎ | 7052/8435 [16:39<03:17,  6.99it/s]
stage1:  84%|████████▎ | 7053/8435 [16:39<03:18,  6.96it/s]
stage1:  84%|████████▎ | 7054/8435 [16:39<03:18,  6.95it/s]
stage1:  84%|████████▎ | 7055/8435 [16:40<03:20,  6.90it/s]
stage1:  84%|████████▎ | 7056/8435 [16:40<03:19,  6.93it/s]
stage1:  84%|████████▎ | 7057/8435 [16:40<03:18,  6.96it/s]
stage1:  84%|████████▎ | 7058/8435 [16:40<03:15,  7.04it/s]
stage1:  84%|████████▎ | 7059/8435 [16:40<03:15,  7.05it/s]
stage1:  84%|████████▎ | 7060/8435 [16:40<03:15,  7.02it/s]
stage1:  84%|████████▎ | 7061/8435 [16:40<03:15,  7.03it/s]
stage1:  84%|████████▎ | 7062/8435 [16:41<03:16,  6.97it/s]
stage1:  84%|████████▎ | 7063/8435 [16:41<03:15,  7.02it/s]
stage1:  84%|████████▎ | 7064/8435 [16:41<03:12,  7.11it/s]
stage1:  84%|████████▍ | 7065/8435 [16:41<03:11,  7.15it/s]
stage1:  84%|████████▍ | 7066/8435 [16:41<03:10,  7.17it/s]
stage1:  84%|████████▍ | 7067/8435 [16:41<03:11,  7.15it/s]
stage1:  84%|████████▍ | 7068/8435 [16:41<03:11,  7.14it/s]
stage1:  84%|████████▍ | 7069/8435 [16:42<03:11,  7.14it/s]
stage1:  84%|████████▍ | 7070/8435 [16:42<03:12,  7.10it/s]
stage1:  84%|████████▍ | 7071/8435 [16:42<03:09,  7.18it/s]
stage1:  84%|████████▍ | 7072/8435 [16:42<03:10,  7.17it/s]
stage1:  84%|████████▍ | 7073/8435 [16:42<03:10,  7.17it/s]
stage1:  84%|████████▍ | 7074/8435 [16:42<03:08,  7.22it/s]
stage1:  84%|████████▍ | 7075/8435 [16:42<03:08,  7.23it/s]
stage1:  84%|████████▍ | 7076/8435 [16:43<03:07,  7.23it/s]
stage1:  84%|████████▍ | 7077/8435 [16:43<03:08,  7.22it/s]
stage1:  84%|████████▍ | 7078/8435 [16:43<03:08,  7.22it/s]
stage1:  84%|████████▍ | 7079/8435 [16:43<03:09,  7.17it/s]
stage1:  84%|████████▍ | 7080/8435 [16:43<03:10,  7.10it/s]
stage1:  84%|████████▍ | 7081/8435 [16:43<03:10,  7.11it/s]
stage1:  84%|████████▍ | 7082/8435 [16:43<03:09,  7.13it/s]
stage1:  84%|████████▍ | 7083/8435 [16:44<03:08,  7.16it/s]
stage1:  84%|████████▍ | 7084/8435 [16:44<03:07,  7.20it/s]
stage1:  84%|████████▍ | 7085/8435 [16:44<03:07,  7.20it/s]
stage1:  84%|████████▍ | 7086/8435 [16:44<03:07,  7.18it/s]
stage1:  84%|████████▍ | 7087/8435 [16:44<03:07,  7.20it/s]
stage1:  84%|████████▍ | 7088/8435 [16:44<03:08,  7.14it/s]
stage1:  84%|████████▍ | 7089/8435 [16:44<03:08,  7.15it/s]
stage1:  84%|████████▍ | 7090/8435 [16:45<03:07,  7.17it/s]
stage1:  84%|████████▍ | 7091/8435 [16:45<03:05,  7.24it/s]
stage1:  84%|████████▍ | 7092/8435 [16:45<03:06,  7.20it/s]
stage1:  84%|████████▍ | 7093/8435 [16:45<03:06,  7.21it/s]
stage1:  84%|████████▍ | 7094/8435 [16:45<03:05,  7.24it/s]
stage1:  84%|████████▍ | 7095/8435 [16:45<03:05,  7.21it/s]
stage1:  84%|████████▍ | 7096/8435 [16:45<03:06,  7.19it/s]
stage1:  84%|████████▍ | 7097/8435 [16:45<03:05,  7.22it/s]
stage1:  84%|████████▍ | 7098/8435 [16:46<03:05,  7.22it/s]
stage1:  84%|████████▍ | 7099/8435 [16:46<03:04,  7.23it/s]
stage1:  84%|████████▍ | 7100/8435 [16:46<03:03,  7.26it/s]
stage1:  84%|████████▍ | 7101/8435 [16:46<03:02,  7.30it/s]
stage1:  84%|████████▍ | 7102/8435 [16:46<03:04,  7.22it/s]
stage1:  84%|████████▍ | 7103/8435 [16:46<03:06,  7.13it/s]
stage1:  84%|████████▍ | 7104/8435 [16:46<03:05,  7.18it/s]
stage1:  84%|████████▍ | 7105/8435 [16:47<03:04,  7.22it/s]
stage1:  84%|████████▍ | 7106/8435 [16:47<03:04,  7.20it/s]
stage1:  84%|████████▍ | 7107/8435 [16:47<03:02,  7.26it/s]
stage1:  84%|████████▍ | 7108/8435 [16:47<03:03,  7.24it/s]
stage1:  84%|████████▍ | 7109/8435 [16:47<03:02,  7.27it/s]
stage1:  84%|████████▍ | 7110/8435 [16:47<03:02,  7.27it/s]
stage1:  84%|████████▍ | 7111/8435 [16:47<03:00,  7.33it/s]
stage1:  84%|████████▍ | 7112/8435 [16:48<03:02,  7.26it/s]
stage1:  84%|████████▍ | 7113/8435 [16:48<03:04,  7.17it/s]
stage1:  84%|████████▍ | 7114/8435 [16:48<03:02,  7.24it/s]
stage1:  84%|████████▍ | 7115/8435 [16:48<03:03,  7.19it/s]
stage1:  84%|████████▍ | 7116/8435 [16:48<03:04,  7.16it/s]
stage1:  84%|████████▍ | 7117/8435 [16:48<03:02,  7.21it/s]
stage1:  84%|████████▍ | 7118/8435 [16:48<03:03,  7.19it/s]
stage1:  84%|████████▍ | 7119/8435 [16:49<03:03,  7.18it/s]
stage1:  84%|████████▍ | 7120/8435 [16:49<03:03,  7.18it/s]
stage1:  84%|████████▍ | 7121/8435 [16:49<03:02,  7.19it/s]
stage1:  84%|████████▍ | 7122/8435 [16:49<03:03,  7.14it/s]
stage1:  84%|████████▍ | 7123/8435 [16:49<03:10,  6.89it/s]
stage1:  84%|████████▍ | 7124/8435 [16:49<03:09,  6.92it/s]
stage1:  84%|████████▍ | 7125/8435 [16:49<03:09,  6.91it/s]
stage1:  84%|████████▍ | 7126/8435 [16:50<03:10,  6.87it/s]
stage1:  84%|████████▍ | 7127/8435 [16:50<03:08,  6.95it/s]
stage1:  85%|████████▍ | 7128/8435 [16:50<03:08,  6.95it/s]
stage1:  85%|████████▍ | 7129/8435 [16:50<03:08,  6.93it/s]
stage1:  85%|████████▍ | 7130/8435 [16:50<03:07,  6.97it/s]
stage1:  85%|████████▍ | 7131/8435 [16:50<03:06,  6.98it/s]
stage1:  85%|████████▍ | 7132/8435 [16:50<03:06,  6.99it/s]
stage1:  85%|████████▍ | 7133/8435 [16:51<03:04,  7.04it/s]
stage1:  85%|████████▍ | 7134/8435 [16:51<03:03,  7.08it/s]
stage1:  85%|████████▍ | 7135/8435 [16:51<03:03,  7.09it/s]
stage1:  85%|████████▍ | 7136/8435 [16:51<03:02,  7.11it/s]
stage1:  85%|████████▍ | 7137/8435 [16:51<03:00,  7.18it/s]
stage1:  85%|████████▍ | 7138/8435 [16:51<03:00,  7.17it/s]
stage1:  85%|████████▍ | 7139/8435 [16:51<03:02,  7.11it/s]
stage1:  85%|████████▍ | 7140/8435 [16:52<03:01,  7.13it/s]
stage1:  85%|████████▍ | 7141/8435 [16:52<03:03,  7.07it/s]
stage1:  85%|████████▍ | 7142/8435 [16:52<03:03,  7.04it/s]
stage1:  85%|████████▍ | 7143/8435 [16:52<03:00,  7.14it/s]
stage1:  85%|████████▍ | 7144/8435 [16:52<02:59,  7.19it/s]
stage1:  85%|████████▍ | 7145/8435 [16:52<02:59,  7.18it/s]
stage1:  85%|████████▍ | 7146/8435 [16:52<02:58,  7.21it/s]
stage1:  85%|████████▍ | 7147/8435 [16:52<02:58,  7.23it/s]
stage1:  85%|████████▍ | 7148/8435 [16:53<02:59,  7.19it/s]
stage1:  85%|████████▍ | 7149/8435 [16:53<03:01,  7.10it/s]
stage1:  85%|████████▍ | 7150/8435 [16:53<02:59,  7.16it/s]
stage1:  85%|████████▍ | 7151/8435 [16:53<02:59,  7.15it/s]
stage1:  85%|████████▍ | 7152/8435 [16:53<03:01,  7.05it/s]
stage1:  85%|████████▍ | 7153/8435 [16:53<03:00,  7.10it/s]
stage1:  85%|████████▍ | 7154/8435 [16:53<03:00,  7.11it/s]
stage1:  85%|████████▍ | 7155/8435 [16:54<02:59,  7.12it/s]
stage1:  85%|████████▍ | 7156/8435 [16:54<02:58,  7.17it/s]
stage1:  85%|████████▍ | 7157/8435 [16:54<02:57,  7.19it/s]
stage1:  85%|████████▍ | 7158/8435 [16:54<02:57,  7.19it/s]
stage1:  85%|████████▍ | 7159/8435 [16:54<02:58,  7.13it/s]
stage1:  85%|████████▍ | 7160/8435 [16:54<02:58,  7.16it/s]
stage1:  85%|████████▍ | 7161/8435 [16:54<02:57,  7.17it/s]
stage1:  85%|████████▍ | 7162/8435 [16:55<02:58,  7.12it/s]
stage1:  85%|████████▍ | 7163/8435 [16:55<02:57,  7.18it/s]
stage1:  85%|████████▍ | 7164/8435 [16:55<02:55,  7.23it/s]
stage1:  85%|████████▍ | 7165/8435 [16:55<02:56,  7.20it/s]
stage1:  85%|████████▍ | 7166/8435 [16:55<02:55,  7.23it/s]
stage1:  85%|████████▍ | 7167/8435 [16:55<02:55,  7.21it/s]
stage1:  85%|████████▍ | 7168/8435 [16:55<02:55,  7.21it/s]
stage1:  85%|████████▍ | 7169/8435 [16:56<02:55,  7.20it/s]
stage1:  85%|████████▌ | 7170/8435 [16:56<02:55,  7.22it/s]
stage1:  85%|████████▌ | 7171/8435 [16:56<02:55,  7.20it/s]
stage1:  85%|████████▌ | 7172/8435 [16:56<02:57,  7.12it/s]
stage1:  85%|████████▌ | 7173/8435 [16:56<02:58,  7.06it/s]
stage1:  85%|████████▌ | 7174/8435 [16:56<02:58,  7.08it/s]
stage1:  85%|████████▌ | 7175/8435 [16:56<02:59,  7.00it/s]
stage1:  85%|████████▌ | 7176/8435 [16:57<02:58,  7.07it/s]
stage1:  85%|████████▌ | 7177/8435 [16:57<02:57,  7.07it/s]
stage1:  85%|████████▌ | 7178/8435 [16:57<03:01,  6.93it/s]
stage1:  85%|████████▌ | 7179/8435 [16:57<02:59,  7.01it/s]
stage1:  85%|████████▌ | 7180/8435 [16:57<02:57,  7.07it/s]
stage1:  85%|████████▌ | 7181/8435 [16:57<02:56,  7.09it/s]
stage1:  85%|████████▌ | 7182/8435 [16:57<02:55,  7.14it/s]
stage1:  85%|████████▌ | 7183/8435 [16:58<02:54,  7.19it/s]
stage1:  85%|████████▌ | 7184/8435 [16:58<02:55,  7.15it/s]
stage1:  85%|████████▌ | 7185/8435 [16:58<02:55,  7.10it/s]
stage1:  85%|████████▌ | 7186/8435 [16:58<02:54,  7.15it/s]
stage1:  85%|████████▌ | 7187/8435 [16:58<02:55,  7.12it/s]
stage1:  85%|████████▌ | 7188/8435 [16:58<02:54,  7.14it/s]
stage1:  85%|████████▌ | 7189/8435 [16:58<02:53,  7.18it/s]
stage1:  85%|████████▌ | 7190/8435 [16:59<02:52,  7.20it/s]
stage1:  85%|████████▌ | 7191/8435 [16:59<02:52,  7.20it/s]
stage1:  85%|████████▌ | 7192/8435 [16:59<02:52,  7.20it/s]
stage1:  85%|████████▌ | 7193/8435 [16:59<02:51,  7.24it/s]
stage1:  85%|████████▌ | 7194/8435 [16:59<02:52,  7.18it/s]
stage1:  85%|████████▌ | 7195/8435 [16:59<02:54,  7.09it/s]
stage1:  85%|████████▌ | 7196/8435 [16:59<02:55,  7.06it/s]
stage1:  85%|████████▌ | 7197/8435 [17:00<02:55,  7.06it/s]
stage1:  85%|████████▌ | 7198/8435 [17:00<02:56,  6.99it/s]
stage1:  85%|████████▌ | 7199/8435 [17:00<02:55,  7.04it/s]
stage1:  85%|████████▌ | 7200/8435 [17:00<02:54,  7.06it/s]
stage1:  85%|████████▌ | 7201/8435 [17:00<02:53,  7.09it/s]
stage1:  85%|████████▌ | 7202/8435 [17:00<02:53,  7.12it/s]
stage1:  85%|████████▌ | 7203/8435 [17:00<02:53,  7.12it/s]
stage1:  85%|████████▌ | 7204/8435 [17:00<02:53,  7.09it/s]
stage1:  85%|████████▌ | 7205/8435 [17:01<02:52,  7.13it/s]
stage1:  85%|████████▌ | 7206/8435 [17:01<02:49,  7.23it/s]
stage1:  85%|████████▌ | 7207/8435 [17:01<02:49,  7.25it/s]
stage1:  85%|████████▌ | 7208/8435 [17:01<02:51,  7.17it/s]
stage1:  85%|████████▌ | 7209/8435 [17:01<02:50,  7.20it/s]
stage1:  85%|████████▌ | 7210/8435 [17:01<02:50,  7.18it/s]
stage1:  85%|████████▌ | 7211/8435 [17:01<02:51,  7.12it/s]
stage1:  86%|████████▌ | 7212/8435 [17:02<02:51,  7.12it/s]
stage1:  86%|████████▌ | 7213/8435 [17:02<02:50,  7.15it/s]
stage1:  86%|████████▌ | 7214/8435 [17:02<02:50,  7.16it/s]
stage1:  86%|████████▌ | 7215/8435 [17:02<02:50,  7.17it/s]
stage1:  86%|████████▌ | 7216/8435 [17:02<02:48,  7.22it/s]
stage1:  86%|████████▌ | 7217/8435 [17:02<02:47,  7.26it/s]
stage1:  86%|████████▌ | 7218/8435 [17:02<02:49,  7.18it/s]
stage1:  86%|████████▌ | 7219/8435 [17:03<02:48,  7.22it/s]
stage1:  86%|████████▌ | 7220/8435 [17:03<02:48,  7.20it/s]
stage1:  86%|████████▌ | 7221/8435 [17:03<02:49,  7.15it/s]
stage1:  86%|████████▌ | 7222/8435 [17:03<02:48,  7.19it/s]
stage1:  86%|████████▌ | 7223/8435 [17:03<02:48,  7.21it/s]
stage1:  86%|████████▌ | 7224/8435 [17:03<02:53,  7.00it/s]
stage1:  86%|████████▌ | 7225/8435 [17:03<02:52,  7.00it/s]
stage1:  86%|████████▌ | 7226/8435 [17:04<02:52,  6.99it/s]
stage1:  86%|████████▌ | 7227/8435 [17:04<02:51,  7.04it/s]
stage1:  86%|████████▌ | 7228/8435 [17:04<02:50,  7.06it/s]
stage1:  86%|████████▌ | 7229/8435 [17:04<02:50,  7.08it/s]
stage1:  86%|████████▌ | 7230/8435 [17:04<02:50,  7.05it/s]
stage1:  86%|████████▌ | 7231/8435 [17:04<02:53,  6.93it/s]
stage1:  86%|████████▌ | 7232/8435 [17:04<02:52,  6.98it/s]
stage1:  86%|████████▌ | 7233/8435 [17:05<02:52,  6.98it/s]
stage1:  86%|████████▌ | 7234/8435 [17:05<02:53,  6.94it/s]
stage1:  86%|████████▌ | 7235/8435 [17:05<02:51,  7.01it/s]
stage1:  86%|████████▌ | 7236/8435 [17:05<02:50,  7.02it/s]
stage1:  86%|████████▌ | 7237/8435 [17:05<02:50,  7.01it/s]
stage1:  86%|████████▌ | 7238/8435 [17:05<02:49,  7.05it/s]
stage1:  86%|████████▌ | 7239/8435 [17:05<02:49,  7.05it/s]
stage1:  86%|████████▌ | 7240/8435 [17:06<02:48,  7.07it/s]
stage1:  86%|████████▌ | 7241/8435 [17:06<02:48,  7.08it/s]
stage1:  86%|████████▌ | 7242/8435 [17:06<02:47,  7.12it/s]
stage1:  86%|████████▌ | 7243/8435 [17:06<02:47,  7.10it/s]
stage1:  86%|████████▌ | 7244/8435 [17:06<02:48,  7.09it/s]
stage1:  86%|████████▌ | 7245/8435 [17:06<02:46,  7.13it/s]
stage1:  86%|████████▌ | 7246/8435 [17:06<02:46,  7.12it/s]
stage1:  86%|████████▌ | 7247/8435 [17:07<02:47,  7.08it/s]
stage1:  86%|████████▌ | 7248/8435 [17:07<02:47,  7.10it/s]
stage1:  86%|████████▌ | 7249/8435 [17:07<02:46,  7.10it/s]
stage1:  86%|████████▌ | 7250/8435 [17:07<02:47,  7.09it/s]
stage1:  86%|████████▌ | 7251/8435 [17:07<02:46,  7.12it/s]
stage1:  86%|████████▌ | 7252/8435 [17:07<02:45,  7.13it/s]
stage1:  86%|████████▌ | 7253/8435 [17:07<02:46,  7.11it/s]
stage1:  86%|████████▌ | 7254/8435 [17:08<02:46,  7.11it/s]
stage1:  86%|████████▌ | 7255/8435 [17:08<02:44,  7.16it/s]
stage1:  86%|████████▌ | 7256/8435 [17:08<02:44,  7.15it/s]
stage1:  86%|████████▌ | 7257/8435 [17:08<02:45,  7.10it/s]
stage1:  86%|████████▌ | 7258/8435 [17:08<02:44,  7.16it/s]
stage1:  86%|████████▌ | 7259/8435 [17:08<02:44,  7.15it/s]
stage1:  86%|████████▌ | 7260/8435 [17:08<02:46,  7.08it/s]
stage1:  86%|████████▌ | 7261/8435 [17:09<02:44,  7.13it/s]
stage1:  86%|████████▌ | 7262/8435 [17:09<02:45,  7.07it/s]
stage1:  86%|████████▌ | 7263/8435 [17:09<02:46,  7.06it/s]
stage1:  86%|████████▌ | 7264/8435 [17:09<02:45,  7.08it/s]
stage1:  86%|████████▌ | 7265/8435 [17:09<02:45,  7.07it/s]
stage1:  86%|████████▌ | 7266/8435 [17:09<02:45,  7.05it/s]
stage1:  86%|████████▌ | 7267/8435 [17:09<02:46,  7.02it/s]
stage1:  86%|████████▌ | 7268/8435 [17:10<02:45,  7.04it/s]
stage1:  86%|████████▌ | 7269/8435 [17:10<02:48,  6.94it/s]
stage1:  86%|████████▌ | 7270/8435 [17:10<02:47,  6.94it/s]
stage1:  86%|████████▌ | 7271/8435 [17:10<02:46,  7.00it/s]
stage1:  86%|████████▌ | 7272/8435 [17:10<02:46,  7.00it/s]
stage1:  86%|████████▌ | 7273/8435 [17:10<02:45,  7.00it/s]
stage1:  86%|████████▌ | 7274/8435 [17:10<02:45,  7.04it/s]
stage1:  86%|████████▌ | 7275/8435 [17:11<02:45,  7.03it/s]
stage1:  86%|████████▋ | 7276/8435 [17:11<02:45,  7.02it/s]
stage1:  86%|████████▋ | 7277/8435 [17:11<02:44,  7.06it/s]
stage1:  86%|████████▋ | 7278/8435 [17:11<02:42,  7.12it/s]
stage1:  86%|████████▋ | 7279/8435 [17:11<02:41,  7.14it/s]
stage1:  86%|████████▋ | 7280/8435 [17:11<02:41,  7.13it/s]
stage1:  86%|████████▋ | 7281/8435 [17:11<02:40,  7.18it/s]
stage1:  86%|████████▋ | 7282/8435 [17:11<02:41,  7.14it/s]
stage1:  86%|████████▋ | 7283/8435 [17:12<02:42,  7.10it/s]
stage1:  86%|████████▋ | 7284/8435 [17:12<02:40,  7.16it/s]
stage1:  86%|████████▋ | 7285/8435 [17:12<02:40,  7.14it/s]
stage1:  86%|████████▋ | 7286/8435 [17:12<02:42,  7.09it/s]
stage1:  86%|████████▋ | 7287/8435 [17:12<02:40,  7.16it/s]
stage1:  86%|████████▋ | 7288/8435 [17:12<02:40,  7.17it/s]
stage1:  86%|████████▋ | 7289/8435 [17:12<02:41,  7.11it/s]
stage1:  86%|████████▋ | 7290/8435 [17:13<02:40,  7.13it/s]
stage1:  86%|████████▋ | 7291/8435 [17:13<02:41,  7.09it/s]
stage1:  86%|████████▋ | 7292/8435 [17:13<02:41,  7.10it/s]
stage1:  86%|████████▋ | 7293/8435 [17:13<02:41,  7.06it/s]
stage1:  86%|████████▋ | 7294/8435 [17:13<02:40,  7.10it/s]
stage1:  86%|████████▋ | 7295/8435 [17:13<02:40,  7.09it/s]
stage1:  86%|████████▋ | 7296/8435 [17:13<02:41,  7.04it/s]
stage1:  87%|████████▋ | 7297/8435 [17:14<02:40,  7.11it/s]
stage1:  87%|████████▋ | 7298/8435 [17:14<02:39,  7.14it/s]
stage1:  87%|████████▋ | 7299/8435 [17:14<02:39,  7.14it/s]
stage1:  87%|████████▋ | 7300/8435 [17:14<02:38,  7.18it/s]
stage1:  87%|████████▋ | 7301/8435 [17:14<02:37,  7.20it/s]
stage1:  87%|████████▋ | 7302/8435 [17:14<02:37,  7.20it/s]
stage1:  87%|████████▋ | 7303/8435 [17:14<02:37,  7.17it/s]
stage1:  87%|████████▋ | 7304/8435 [17:15<02:36,  7.22it/s]
stage1:  87%|████████▋ | 7305/8435 [17:15<02:37,  7.18it/s]
stage1:  87%|████████▋ | 7306/8435 [17:15<02:38,  7.12it/s]
stage1:  87%|████████▋ | 7307/8435 [17:15<02:37,  7.16it/s]
stage1:  87%|████████▋ | 7308/8435 [17:15<02:36,  7.19it/s]
stage1:  87%|████████▋ | 7309/8435 [17:15<02:36,  7.19it/s]
stage1:  87%|████████▋ | 7310/8435 [17:15<02:36,  7.21it/s]
stage1:  87%|████████▋ | 7311/8435 [17:16<02:35,  7.23it/s]
stage1:  87%|████████▋ | 7312/8435 [17:16<02:35,  7.21it/s]
stage1:  87%|████████▋ | 7313/8435 [17:16<02:35,  7.21it/s]
stage1:  87%|████████▋ | 7314/8435 [17:16<02:34,  7.24it/s]
stage1:  87%|████████▋ | 7315/8435 [17:16<02:34,  7.23it/s]
stage1:  87%|████████▋ | 7316/8435 [17:16<02:36,  7.17it/s]
stage1:  87%|████████▋ | 7317/8435 [17:16<02:34,  7.24it/s]
stage1:  87%|████████▋ | 7318/8435 [17:17<02:34,  7.24it/s]
stage1:  87%|████████▋ | 7319/8435 [17:17<02:36,  7.15it/s]
stage1:  87%|████████▋ | 7320/8435 [17:17<02:34,  7.21it/s]
stage1:  87%|████████▋ | 7321/8435 [17:17<02:34,  7.23it/s]
stage1:  87%|████████▋ | 7322/8435 [17:17<02:33,  7.23it/s]
stage1:  87%|████████▋ | 7323/8435 [17:17<02:33,  7.23it/s]
stage1:  87%|████████▋ | 7324/8435 [17:17<02:32,  7.27it/s]
stage1:  87%|████████▋ | 7325/8435 [17:17<02:32,  7.26it/s]
stage1:  87%|████████▋ | 7326/8435 [17:18<02:34,  7.16it/s]
stage1:  87%|████████▋ | 7327/8435 [17:18<02:33,  7.21it/s]
stage1:  87%|████████▋ | 7328/8435 [17:18<02:33,  7.22it/s]
stage1:  87%|████████▋ | 7329/8435 [17:18<02:33,  7.22it/s]
stage1:  87%|████████▋ | 7330/8435 [17:18<02:32,  7.26it/s]
stage1:  87%|████████▋ | 7331/8435 [17:18<02:32,  7.26it/s]
stage1:  87%|████████▋ | 7332/8435 [17:18<02:31,  7.27it/s]
stage1:  87%|████████▋ | 7333/8435 [17:19<02:32,  7.23it/s]
stage1:  87%|████████▋ | 7334/8435 [17:19<02:32,  7.23it/s]
stage1:  87%|████████▋ | 7335/8435 [17:19<02:32,  7.22it/s]
stage1:  87%|████████▋ | 7336/8435 [17:19<02:34,  7.11it/s]
stage1:  87%|████████▋ | 7337/8435 [17:19<02:34,  7.09it/s]
stage1:  87%|████████▋ | 7338/8435 [17:19<02:35,  7.06it/s]
stage1:  87%|████████▋ | 7339/8435 [17:19<02:34,  7.07it/s]
stage1:  87%|████████▋ | 7340/8435 [17:20<02:33,  7.12it/s]
stage1:  87%|████████▋ | 7341/8435 [17:20<02:34,  7.08it/s]
stage1:  87%|████████▋ | 7342/8435 [17:20<02:34,  7.05it/s]
stage1:  87%|████████▋ | 7343/8435 [17:20<02:34,  7.08it/s]
stage1:  87%|████████▋ | 7344/8435 [17:20<02:34,  7.08it/s]
stage1:  87%|████████▋ | 7345/8435 [17:20<02:34,  7.07it/s]
stage1:  87%|████████▋ | 7346/8435 [17:20<02:33,  7.09it/s]
stage1:  87%|████████▋ | 7347/8435 [17:21<02:32,  7.14it/s]
stage1:  87%|████████▋ | 7348/8435 [17:21<02:31,  7.19it/s]
stage1:  87%|████████▋ | 7349/8435 [17:21<02:32,  7.11it/s]
stage1:  87%|████████▋ | 7350/8435 [17:21<02:30,  7.19it/s]
stage1:  87%|████████▋ | 7351/8435 [17:21<02:29,  7.24it/s]
stage1:  87%|████████▋ | 7352/8435 [17:21<02:31,  7.17it/s]
stage1:  87%|████████▋ | 7353/8435 [17:21<02:30,  7.20it/s]
stage1:  87%|████████▋ | 7354/8435 [17:22<02:29,  7.23it/s]
stage1:  87%|████████▋ | 7355/8435 [17:22<02:32,  7.09it/s]
stage1:  87%|████████▋ | 7356/8435 [17:22<02:31,  7.13it/s]
stage1:  87%|████████▋ | 7357/8435 [17:22<02:29,  7.19it/s]
stage1:  87%|████████▋ | 7358/8435 [17:22<02:29,  7.19it/s]
stage1:  87%|████████▋ | 7359/8435 [17:22<02:30,  7.16it/s]
stage1:  87%|████████▋ | 7360/8435 [17:22<02:28,  7.26it/s]
stage1:  87%|████████▋ | 7361/8435 [17:23<02:27,  7.28it/s]
stage1:  87%|████████▋ | 7362/8435 [17:23<02:28,  7.25it/s]
stage1:  87%|████████▋ | 7363/8435 [17:23<02:27,  7.27it/s]
stage1:  87%|████████▋ | 7364/8435 [17:23<02:27,  7.26it/s]
stage1:  87%|████████▋ | 7365/8435 [17:23<02:27,  7.25it/s]
stage1:  87%|████████▋ | 7366/8435 [17:23<02:28,  7.22it/s]
stage1:  87%|████████▋ | 7367/8435 [17:23<02:26,  7.27it/s]
stage1:  87%|████████▋ | 7368/8435 [17:23<02:26,  7.28it/s]
stage1:  87%|████████▋ | 7369/8435 [17:24<02:28,  7.20it/s]
stage1:  87%|████████▋ | 7370/8435 [17:24<02:26,  7.29it/s]
stage1:  87%|████████▋ | 7371/8435 [17:24<02:27,  7.22it/s]
stage1:  87%|████████▋ | 7372/8435 [17:24<02:27,  7.22it/s]
stage1:  87%|████████▋ | 7373/8435 [17:24<02:27,  7.22it/s]
stage1:  87%|████████▋ | 7374/8435 [17:24<02:27,  7.20it/s]
stage1:  87%|████████▋ | 7375/8435 [17:24<02:28,  7.13it/s]
stage1:  87%|████████▋ | 7376/8435 [17:25<02:28,  7.11it/s]
stage1:  87%|████████▋ | 7377/8435 [17:25<02:27,  7.15it/s]
stage1:  87%|████████▋ | 7378/8435 [17:25<02:27,  7.14it/s]
stage1:  87%|████████▋ | 7379/8435 [17:25<02:28,  7.11it/s]
stage1:  87%|████████▋ | 7380/8435 [17:25<02:26,  7.19it/s]
stage1:  88%|████████▊ | 7381/8435 [17:25<02:27,  7.16it/s]
stage1:  88%|████████▊ | 7382/8435 [17:25<02:26,  7.19it/s]
stage1:  88%|████████▊ | 7383/8435 [17:26<02:25,  7.22it/s]
stage1:  88%|████████▊ | 7384/8435 [17:26<02:25,  7.22it/s]
stage1:  88%|████████▊ | 7385/8435 [17:26<02:25,  7.21it/s]
stage1:  88%|████████▊ | 7386/8435 [17:26<02:25,  7.23it/s]
stage1:  88%|████████▊ | 7387/8435 [17:26<02:24,  7.25it/s]
stage1:  88%|████████▊ | 7388/8435 [17:26<02:24,  7.24it/s]
stage1:  88%|████████▊ | 7389/8435 [17:26<02:26,  7.14it/s]
stage1:  88%|████████▊ | 7390/8435 [17:27<02:25,  7.18it/s]
stage1:  88%|████████▊ | 7391/8435 [17:27<02:25,  7.19it/s]
stage1:  88%|████████▊ | 7392/8435 [17:27<02:27,  7.09it/s]
stage1:  88%|████████▊ | 7393/8435 [17:27<02:25,  7.18it/s]
stage1:  88%|████████▊ | 7394/8435 [17:27<02:24,  7.22it/s]
stage1:  88%|████████▊ | 7395/8435 [17:27<02:24,  7.21it/s]
stage1:  88%|████████▊ | 7396/8435 [17:27<02:23,  7.25it/s]
stage1:  88%|████████▊ | 7397/8435 [17:28<02:22,  7.27it/s]
stage1:  88%|████████▊ | 7398/8435 [17:28<02:22,  7.26it/s]
stage1:  88%|████████▊ | 7399/8435 [17:28<02:23,  7.23it/s]
