
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  85%|████████▍ | 7130/8435 [42:41<07:59,  2.72it/s]
stage2:  85%|████████▍ | 7131/8435 [42:41<07:52,  2.76it/s]
stage2:  85%|████████▍ | 7132/8435 [42:41<07:56,  2.74it/s]
stage2:  85%|████████▍ | 7133/8435 [42:42<07:57,  2.73it/s]
stage2:  85%|████████▍ | 7134/8435 [42:42<07:58,  2.72it/s]
stage2:  85%|████████▍ | 7135/8435 [42:42<07:50,  2.76it/s]
stage2:  85%|████████▍ | 7136/8435 [42:43<07:53,  2.74it/s]
stage2:  85%|████████▍ | 7137/8435 [42:43<07:55,  2.73it/s]
stage2:  85%|████████▍ | 7138/8435 [42:44<07:49,  2.77it/s]
stage2:  85%|████████▍ | 7139/8435 [42:44<07:43,  2.79it/s]
stage2:  85%|████████▍ | 7140/8435 [42:44<07:49,  2.76it/s]
stage2:  85%|████████▍ | 7141/8435 [42:45<07:51,  2.74it/s]
stage2:  85%|████████▍ | 7142/8435 [42:45<07:44,  2.78it/s]
stage2:  85%|████████▍ | 7143/8435 [42:45<07:40,  2.80it/s]
stage2:  85%|████████▍ | 7144/8435 [42:46<07:45,  2.78it/s]
stage2:  85%|████████▍ | 7145/8435 [42:46<07:45,  2.77it/s]
stage2:  85%|████████▍ | 7146/8435 [42:46<07:39,  2.81it/s]
stage2:  85%|████████▍ | 7147/8435 [42:47<07:34,  2.83it/s]
stage2:  85%|████████▍ | 7148/8435 [42:47<07:41,  2.79it/s]
stage2:  85%|████████▍ | 7149/8435 [42:47<07:45,  2.76it/s]
stage2:  85%|████████▍ | 7150/8435 [42:48<07:39,  2.80it/s]
stage2:  85%|████████▍ | 7151/8435 [42:48<07:35,  2.82it/s]
stage2:  85%|████████▍ | 7152/8435 [42:49<07:38,  2.80it/s]
stage2:  85%|████████▍ | 7153/8435 [42:49<07:42,  2.77it/s]
stage2:  85%|████████▍ | 7154/8435 [42:49<07:37,  2.80it/s]
stage2:  85%|████████▍ | 7155/8435 [42:50<07:41,  2.77it/s]
stage2:  85%|████████▍ | 7156/8435 [42:50<07:44,  2.75it/s]
stage2:  85%|████████▍ | 7157/8435 [42:50<07:38,  2.79it/s]
stage2:  85%|████████▍ | 7158/8435 [42:51<07:38,  2.79it/s]
stage2:  85%|████████▍ | 7159/8435 [42:51<07:41,  2.76it/s]
stage2:  85%|████████▍ | 7160/8435 [42:51<07:44,  2.74it/s]
stage2:  85%|████████▍ | 7161/8435 [42:52<07:38,  2.78it/s]
stage2:  85%|████████▍ | 7162/8435 [42:52<07:39,  2.77it/s]
stage2:  85%|████████▍ | 7163/8435 [42:53<07:42,  2.75it/s]
stage2:  85%|████████▍ | 7164/8435 [42:53<07:40,  2.76it/s]
stage2:  85%|████████▍ | 7165/8435 [42:53<07:35,  2.79it/s]
stage2:  85%|████████▍ | 7166/8435 [42:54<07:37,  2.78it/s]
stage2:  85%|████████▍ | 7167/8435 [42:54<07:39,  2.76it/s]
stage2:  85%|████████▍ | 7168/8435 [42:54<07:33,  2.80it/s]
stage2:  85%|████████▍ | 7169/8435 [42:55<07:29,  2.82it/s]
stage2:  85%|████████▌ | 7170/8435 [42:55<07:33,  2.79it/s]
stage2:  85%|████████▌ | 7171/8435 [42:55<07:36,  2.77it/s]
stage2:  85%|████████▌ | 7172/8435 [42:56<07:40,  2.74it/s]
stage2:  85%|████████▌ | 7173/8435 [42:56<07:33,  2.78it/s]
stage2:  85%|████████▌ | 7174/8435 [42:56<07:36,  2.76it/s]
stage2:  85%|████████▌ | 7175/8435 [42:57<07:30,  2.80it/s]
stage2:  85%|████████▌ | 7176/8435 [42:57<07:26,  2.82it/s]
stage2:  85%|████████▌ | 7177/8435 [42:58<07:23,  2.84it/s]
stage2:  85%|████████▌ | 7178/8435 [42:58<07:21,  2.85it/s]
stage2:  85%|████████▌ | 7179/8435 [42:58<07:19,  2.86it/s]
stage2:  85%|████████▌ | 7180/8435 [42:59<07:17,  2.87it/s]
stage2:  85%|████████▌ | 7181/8435 [42:59<07:18,  2.86it/s]
stage2:  85%|████████▌ | 7182/8435 [42:59<07:17,  2.87it/s]
stage2:  85%|████████▌ | 7183/8435 [43:00<07:24,  2.82it/s]
stage2:  85%|████████▌ | 7184/8435 [43:00<07:26,  2.80it/s]
stage2:  85%|████████▌ | 7185/8435 [43:00<07:26,  2.80it/s]
stage2:  85%|████████▌ | 7186/8435 [43:01<07:26,  2.79it/s]
stage2:  85%|████████▌ | 7187/8435 [43:01<07:22,  2.82it/s]
stage2:  85%|████████▌ | 7188/8435 [43:01<07:25,  2.80it/s]
stage2:  85%|████████▌ | 7189/8435 [43:02<07:21,  2.82it/s]
stage2:  85%|████████▌ | 7190/8435 [43:02<07:19,  2.83it/s]
stage2:  85%|████████▌ | 7191/8435 [43:02<07:20,  2.82it/s]
stage2:  85%|████████▌ | 7192/8435 [43:03<07:26,  2.78it/s]
stage2:  85%|████████▌ | 7193/8435 [43:03<07:31,  2.75it/s]
stage2:  85%|████████▌ | 7194/8435 [43:04<07:34,  2.73it/s]
stage2:  85%|████████▌ | 7195/8435 [43:04<07:27,  2.77it/s]
stage2:  85%|████████▌ | 7196/8435 [43:04<07:31,  2.74it/s]
stage2:  85%|████████▌ | 7197/8435 [43:05<07:33,  2.73it/s]
stage2:  85%|████████▌ | 7198/8435 [43:05<07:34,  2.72it/s]
stage2:  85%|████████▌ | 7199/8435 [43:05<07:29,  2.75it/s]
stage2:  85%|████████▌ | 7200/8435 [43:06<07:29,  2.75it/s]
stage2:  85%|████████▌ | 7201/8435 [43:06<07:24,  2.77it/s]
stage2:  85%|████████▌ | 7202/8435 [43:06<07:19,  2.81it/s]
stage2:  85%|████████▌ | 7203/8435 [43:07<07:15,  2.83it/s]
stage2:  85%|████████▌ | 7204/8435 [43:07<07:12,  2.84it/s]
stage2:  85%|████████▌ | 7205/8435 [43:07<07:11,  2.85it/s]
stage2:  85%|████████▌ | 7206/8435 [43:08<07:10,  2.86it/s]
stage2:  85%|████████▌ | 7207/8435 [43:08<07:09,  2.86it/s]
stage2:  85%|████████▌ | 7208/8435 [43:09<07:07,  2.87it/s]
stage2:  85%|████████▌ | 7209/8435 [43:09<07:08,  2.86it/s]
stage2:  85%|████████▌ | 7210/8435 [43:09<07:07,  2.86it/s]
stage2:  85%|████████▌ | 7211/8435 [43:10<07:07,  2.86it/s]
stage2:  86%|████████▌ | 7212/8435 [43:10<07:10,  2.84it/s]
stage2:  86%|████████▌ | 7213/8435 [43:10<07:10,  2.84it/s]
stage2:  86%|████████▌ | 7214/8435 [43:11<07:07,  2.86it/s]
stage2:  86%|████████▌ | 7215/8435 [43:11<07:15,  2.80it/s]
stage2:  86%|████████▌ | 7216/8435 [43:11<07:20,  2.77it/s]
stage2:  86%|████████▌ | 7217/8435 [43:12<07:16,  2.79it/s]
stage2:  86%|████████▌ | 7218/8435 [43:12<07:20,  2.77it/s]
stage2:  86%|████████▌ | 7219/8435 [43:12<07:14,  2.80it/s]
stage2:  86%|████████▌ | 7220/8435 [43:13<07:18,  2.77it/s]
stage2:  86%|████████▌ | 7221/8435 [43:13<07:15,  2.79it/s]
stage2:  86%|████████▌ | 7222/8435 [43:14<07:20,  2.76it/s]
stage2:  86%|████████▌ | 7223/8435 [43:14<07:22,  2.74it/s]
stage2:  86%|████████▌ | 7224/8435 [43:14<07:15,  2.78it/s]
stage2:  86%|████████▌ | 7225/8435 [43:15<07:14,  2.79it/s]
stage2:  86%|████████▌ | 7226/8435 [43:15<07:18,  2.76it/s]
stage2:  86%|████████▌ | 7227/8435 [43:15<07:13,  2.79it/s]
stage2:  86%|████████▌ | 7228/8435 [43:16<07:08,  2.82it/s]
stage2:  86%|████████▌ | 7229/8435 [43:16<07:05,  2.83it/s]
stage2:  86%|████████▌ | 7230/8435 [43:16<07:11,  2.79it/s]
stage2:  86%|████████▌ | 7231/8435 [43:17<07:07,  2.82it/s]
stage2:  86%|████████▌ | 7232/8435 [43:17<07:04,  2.84it/s]
stage2:  86%|████████▌ | 7233/8435 [43:17<07:10,  2.79it/s]
stage2:  86%|████████▌ | 7234/8435 [43:18<07:12,  2.78it/s]
stage2:  86%|████████▌ | 7235/8435 [43:18<07:10,  2.79it/s]
stage2:  86%|████████▌ | 7236/8435 [43:19<07:07,  2.81it/s]
stage2:  86%|████████▌ | 7237/8435 [43:19<07:10,  2.78it/s]
stage2:  86%|████████▌ | 7238/8435 [43:19<07:06,  2.81it/s]
stage2:  86%|████████▌ | 7239/8435 [43:20<07:02,  2.83it/s]
stage2:  86%|████████▌ | 7240/8435 [43:20<07:05,  2.81it/s]
stage2:  86%|████████▌ | 7241/8435 [43:20<07:10,  2.77it/s]
stage2:  86%|████████▌ | 7242/8435 [43:21<07:12,  2.76it/s]
stage2:  86%|████████▌ | 7243/8435 [43:21<07:13,  2.75it/s]
stage2:  86%|████████▌ | 7244/8435 [43:21<07:14,  2.74it/s]
stage2:  86%|████████▌ | 7245/8435 [43:22<07:15,  2.73it/s]
stage2:  86%|████████▌ | 7246/8435 [43:22<07:11,  2.76it/s]
stage2:  86%|████████▌ | 7247/8435 [43:23<07:05,  2.79it/s]
stage2:  86%|████████▌ | 7248/8435 [43:23<07:08,  2.77it/s]
stage2:  86%|████████▌ | 7249/8435 [43:23<07:11,  2.75it/s]
stage2:  86%|████████▌ | 7250/8435 [43:24<07:12,  2.74it/s]
stage2:  86%|████████▌ | 7251/8435 [43:24<07:06,  2.78it/s]
stage2:  86%|████████▌ | 7252/8435 [43:24<07:07,  2.77it/s]
stage2:  86%|████████▌ | 7253/8435 [43:25<07:10,  2.75it/s]
stage2:  86%|████████▌ | 7254/8435 [43:25<07:11,  2.74it/s]
stage2:  86%|████████▌ | 7255/8435 [43:25<07:05,  2.77it/s]
stage2:  86%|████████▌ | 7256/8435 [43:26<07:01,  2.80it/s]
stage2:  86%|████████▌ | 7257/8435 [43:26<07:05,  2.77it/s]
stage2:  86%|████████▌ | 7258/8435 [43:27<07:05,  2.76it/s]
stage2:  86%|████████▌ | 7259/8435 [43:27<07:00,  2.79it/s]
stage2:  86%|████████▌ | 7260/8435 [43:27<07:02,  2.78it/s]
stage2:  86%|████████▌ | 7261/8435 [43:28<07:05,  2.76it/s]
stage2:  86%|████████▌ | 7262/8435 [43:28<07:07,  2.74it/s]
stage2:  86%|████████▌ | 7263/8435 [43:28<07:02,  2.78it/s]
stage2:  86%|████████▌ | 7264/8435 [43:29<07:05,  2.75it/s]
stage2:  86%|████████▌ | 7265/8435 [43:29<07:08,  2.73it/s]
stage2:  86%|████████▌ | 7266/8435 [43:29<07:08,  2.73it/s]
stage2:  86%|████████▌ | 7267/8435 [43:30<07:01,  2.77it/s]
stage2:  86%|████████▌ | 7268/8435 [43:30<07:05,  2.75it/s]
stage2:  86%|████████▌ | 7269/8435 [43:31<07:07,  2.73it/s]
stage2:  86%|████████▌ | 7270/8435 [43:31<07:08,  2.72it/s]
stage2:  86%|████████▌ | 7271/8435 [43:31<07:01,  2.76it/s]
stage2:  86%|████████▌ | 7272/8435 [43:32<07:04,  2.74it/s]
stage2:  86%|████████▌ | 7273/8435 [43:32<07:06,  2.72it/s]
stage2:  86%|████████▌ | 7274/8435 [43:32<07:06,  2.72it/s]
stage2:  86%|████████▌ | 7275/8435 [43:33<07:02,  2.75it/s]
stage2:  86%|████████▋ | 7276/8435 [43:33<07:03,  2.74it/s]
stage2:  86%|████████▋ | 7277/8435 [43:33<07:05,  2.72it/s]
stage2:  86%|████████▋ | 7278/8435 [43:34<07:04,  2.72it/s]
stage2:  86%|████████▋ | 7279/8435 [43:34<06:59,  2.75it/s]
stage2:  86%|████████▋ | 7280/8435 [43:35<07:00,  2.75it/s]
stage2:  86%|████████▋ | 7281/8435 [43:35<07:01,  2.74it/s]
stage2:  86%|████████▋ | 7282/8435 [43:35<07:01,  2.74it/s]
stage2:  86%|████████▋ | 7283/8435 [43:36<06:54,  2.78it/s]
stage2:  86%|████████▋ | 7284/8435 [43:36<06:56,  2.76it/s]
stage2:  86%|████████▋ | 7285/8435 [43:36<06:59,  2.74it/s]
stage2:  86%|████████▋ | 7286/8435 [43:37<07:00,  2.73it/s]
stage2:  86%|████████▋ | 7287/8435 [43:37<06:54,  2.77it/s]
stage2:  86%|████████▋ | 7288/8435 [43:37<06:55,  2.76it/s]
stage2:  86%|████████▋ | 7289/8435 [43:38<06:58,  2.74it/s]
stage2:  86%|████████▋ | 7290/8435 [43:38<07:00,  2.73it/s]
stage2:  86%|████████▋ | 7291/8435 [43:39<06:53,  2.77it/s]
stage2:  86%|████████▋ | 7292/8435 [43:39<06:56,  2.74it/s]
stage2:  86%|████████▋ | 7293/8435 [43:39<06:59,  2.72it/s]
stage2:  86%|████████▋ | 7294/8435 [43:40<06:59,  2.72it/s]
stage2:  86%|████████▋ | 7295/8435 [43:40<06:52,  2.77it/s]
stage2:  86%|████████▋ | 7296/8435 [43:40<06:48,  2.79it/s]
stage2:  87%|████████▋ | 7297/8435 [43:41<06:52,  2.76it/s]
stage2:  87%|████████▋ | 7298/8435 [43:41<06:55,  2.74it/s]
stage2:  87%|████████▋ | 7299/8435 [43:41<06:49,  2.78it/s]
stage2:  87%|████████▋ | 7300/8435 [43:42<06:50,  2.77it/s]
stage2:  87%|████████▋ | 7301/8435 [43:42<06:53,  2.74it/s]
stage2:  87%|████████▋ | 7302/8435 [43:43<06:54,  2.74it/s]
stage2:  87%|████████▋ | 7303/8435 [43:43<06:47,  2.77it/s]
stage2:  87%|████████▋ | 7304/8435 [43:43<06:50,  2.76it/s]
stage2:  87%|████████▋ | 7305/8435 [43:44<06:51,  2.74it/s]
stage2:  87%|████████▋ | 7306/8435 [43:44<06:49,  2.75it/s]
stage2:  87%|████████▋ | 7307/8435 [43:44<06:44,  2.79it/s]
stage2:  87%|████████▋ | 7308/8435 [43:45<06:46,  2.77it/s]
stage2:  87%|████████▋ | 7309/8435 [43:45<06:46,  2.77it/s]
stage2:  87%|████████▋ | 7310/8435 [43:45<06:47,  2.76it/s]
stage2:  87%|████████▋ | 7311/8435 [43:46<06:43,  2.78it/s]
stage2:  87%|████████▋ | 7312/8435 [43:46<06:47,  2.76it/s]
stage2:  87%|████████▋ | 7313/8435 [43:47<06:49,  2.74it/s]
stage2:  87%|████████▋ | 7314/8435 [43:47<06:49,  2.74it/s]
stage2:  87%|████████▋ | 7315/8435 [43:47<06:43,  2.78it/s]
stage2:  87%|████████▋ | 7316/8435 [43:48<06:46,  2.75it/s]
stage2:  87%|████████▋ | 7317/8435 [43:48<06:48,  2.74it/s]
stage2:  87%|████████▋ | 7318/8435 [43:48<06:49,  2.73it/s]
stage2:  87%|████████▋ | 7319/8435 [43:49<06:43,  2.76it/s]
stage2:  87%|████████▋ | 7320/8435 [43:49<06:46,  2.74it/s]
stage2:  87%|████████▋ | 7321/8435 [43:49<06:49,  2.72it/s]
stage2:  87%|████████▋ | 7322/8435 [43:50<06:49,  2.72it/s]
stage2:  87%|████████▋ | 7323/8435 [43:50<06:43,  2.76it/s]
stage2:  87%|████████▋ | 7324/8435 [43:51<06:45,  2.74it/s]
stage2:  87%|████████▋ | 7325/8435 [43:51<06:40,  2.77it/s]
stage2:  87%|████████▋ | 7326/8435 [43:51<06:43,  2.75it/s]
stage2:  87%|████████▋ | 7327/8435 [43:52<06:40,  2.76it/s]
stage2:  87%|████████▋ | 7328/8435 [43:52<06:44,  2.74it/s]
stage2:  87%|████████▋ | 7329/8435 [43:52<06:45,  2.72it/s]
stage2:  87%|████████▋ | 7330/8435 [43:53<06:46,  2.72it/s]
stage2:  87%|████████▋ | 7331/8435 [43:53<06:41,  2.75it/s]
stage2:  87%|████████▋ | 7332/8435 [43:53<06:43,  2.74it/s]
stage2:  87%|████████▋ | 7333/8435 [43:54<06:44,  2.72it/s]
stage2:  87%|████████▋ | 7334/8435 [43:54<06:45,  2.71it/s]
stage2:  87%|████████▋ | 7335/8435 [43:55<06:40,  2.75it/s]
stage2:  87%|████████▋ | 7336/8435 [43:55<06:41,  2.74it/s]
stage2:  87%|████████▋ | 7337/8435 [43:55<06:36,  2.77it/s]
stage2:  87%|████████▋ | 7338/8435 [43:56<06:31,  2.80it/s]
stage2:  87%|████████▋ | 7339/8435 [43:56<06:33,  2.78it/s]
stage2:  87%|████████▋ | 7340/8435 [43:56<06:37,  2.76it/s]
stage2:  87%|████████▋ | 7341/8435 [43:57<06:39,  2.74it/s]
stage2:  87%|████████▋ | 7342/8435 [43:57<06:33,  2.78it/s]
stage2:  87%|████████▋ | 7343/8435 [43:57<06:36,  2.76it/s]
stage2:  87%|████████▋ | 7344/8435 [43:58<06:39,  2.73it/s]
stage2:  87%|████████▋ | 7345/8435 [43:58<06:40,  2.72it/s]
stage2:  87%|████████▋ | 7346/8435 [43:59<06:35,  2.76it/s]
stage2:  87%|████████▋ | 7347/8435 [43:59<06:36,  2.75it/s]
stage2:  87%|████████▋ | 7348/8435 [43:59<06:36,  2.74it/s]
stage2:  87%|████████▋ | 7349/8435 [44:00<06:38,  2.73it/s]
stage2:  87%|████████▋ | 7350/8435 [44:00<06:32,  2.76it/s]
stage2:  87%|████████▋ | 7351/8435 [44:00<06:31,  2.77it/s]
stage2:  87%|████████▋ | 7352/8435 [44:01<06:26,  2.80it/s]
stage2:  87%|████████▋ | 7353/8435 [44:01<06:31,  2.77it/s]
stage2:  87%|████████▋ | 7354/8435 [44:01<06:27,  2.79it/s]
stage2:  87%|████████▋ | 7355/8435 [44:02<06:30,  2.76it/s]
stage2:  87%|████████▋ | 7356/8435 [44:02<06:31,  2.76it/s]
stage2:  87%|████████▋ | 7357/8435 [44:02<06:26,  2.79it/s]
stage2:  87%|████████▋ | 7358/8435 [44:03<06:26,  2.78it/s]
stage2:  87%|████████▋ | 7359/8435 [44:03<06:29,  2.76it/s]
stage2:  87%|████████▋ | 7360/8435 [44:04<06:33,  2.73it/s]
stage2:  87%|████████▋ | 7361/8435 [44:04<06:27,  2.77it/s]
stage2:  87%|████████▋ | 7362/8435 [44:04<06:28,  2.76it/s]
stage2:  87%|████████▋ | 7363/8435 [44:05<06:30,  2.75it/s]
stage2:  87%|████████▋ | 7364/8435 [44:05<06:32,  2.73it/s]
stage2:  87%|████████▋ | 7365/8435 [44:05<06:26,  2.77it/s]
stage2:  87%|████████▋ | 7366/8435 [44:06<06:27,  2.76it/s]
stage2:  87%|████████▋ | 7367/8435 [44:06<06:30,  2.73it/s]
stage2:  87%|████████▋ | 7368/8435 [44:07<06:32,  2.72it/s]
stage2:  87%|████████▋ | 7369/8435 [44:07<06:25,  2.76it/s]
stage2:  87%|████████▋ | 7370/8435 [44:07<06:27,  2.75it/s]
stage2:  87%|████████▋ | 7371/8435 [44:08<06:29,  2.73it/s]
stage2:  87%|████████▋ | 7372/8435 [44:08<06:30,  2.72it/s]
stage2:  87%|████████▋ | 7373/8435 [44:08<06:26,  2.74it/s]
stage2:  87%|████████▋ | 7374/8435 [44:09<06:29,  2.73it/s]
stage2:  87%|████████▋ | 7375/8435 [44:09<06:23,  2.76it/s]
stage2:  87%|████████▋ | 7376/8435 [44:09<06:18,  2.80it/s]
stage2:  87%|████████▋ | 7377/8435 [44:10<06:16,  2.81it/s]
stage2:  87%|████████▋ | 7378/8435 [44:10<06:14,  2.82it/s]
stage2:  87%|████████▋ | 7379/8435 [44:10<06:18,  2.79it/s]
stage2:  87%|████████▋ | 7380/8435 [44:11<06:14,  2.82it/s]
stage2:  88%|████████▊ | 7381/8435 [44:11<06:17,  2.79it/s]
stage2:  88%|████████▊ | 7382/8435 [44:12<06:21,  2.76it/s]
stage2:  88%|████████▊ | 7383/8435 [44:12<06:16,  2.79it/s]
stage2:  88%|████████▊ | 7384/8435 [44:12<06:13,  2.82it/s]
stage2:  88%|████████▊ | 7385/8435 [44:13<06:10,  2.83it/s]
stage2:  88%|████████▊ | 7386/8435 [44:13<06:16,  2.79it/s]
stage2:  88%|████████▊ | 7387/8435 [44:13<06:18,  2.77it/s]
stage2:  88%|████████▊ | 7388/8435 [44:14<06:14,  2.80it/s]
stage2:  88%|████████▊ | 7389/8435 [44:14<06:17,  2.77it/s]
stage2:  88%|████████▊ | 7390/8435 [44:14<06:21,  2.74it/s]
stage2:  88%|████████▊ | 7391/8435 [44:15<06:15,  2.78it/s]
stage2:  88%|████████▊ | 7392/8435 [44:15<06:12,  2.80it/s]
stage2:  88%|████████▊ | 7393/8435 [44:15<06:09,  2.82it/s]
stage2:  88%|████████▊ | 7394/8435 [44:16<06:09,  2.81it/s]
stage2:  88%|████████▊ | 7395/8435 [44:16<06:07,  2.83it/s]
stage2:  88%|████████▊ | 7396/8435 [44:17<06:04,  2.85it/s]
stage2:  88%|████████▊ | 7397/8435 [44:17<06:09,  2.81it/s]
stage2:  88%|████████▊ | 7398/8435 [44:17<06:12,  2.78it/s]
stage2:  88%|████████▊ | 7399/8435 [44:18<06:08,  2.81it/s]
stage2:  88%|████████▊ | 7400/8435 [44:18<06:14,  2.77it/s]
stage2:  88%|████████▊ | 7401/8435 [44:18<06:17,  2.74it/s]
stage2:  88%|████████▊ | 7402/8435 [44:19<06:12,  2.78it/s]
stage2:  88%|████████▊ | 7403/8435 [44:19<06:08,  2.80it/s]
stage2:  88%|████████▊ | 7404/8435 [44:19<06:12,  2.77it/s]
stage2:  88%|████████▊ | 7405/8435 [44:20<06:15,  2.74it/s]
stage2:  88%|████████▊ | 7406/8435 [44:20<06:09,  2.78it/s]
stage2:  88%|████████▊ | 7407/8435 [44:20<06:07,  2.80it/s]
stage2:  88%|████████▊ | 7408/8435 [44:21<06:05,  2.81it/s]
stage2:  88%|████████▊ | 7409/8435 [44:21<06:09,  2.77it/s]
stage2:  88%|████████▊ | 7410/8435 [44:22<06:12,  2.75it/s]
stage2:  88%|████████▊ | 7411/8435 [44:22<06:09,  2.77it/s]
stage2:  88%|████████▊ | 7412/8435 [44:22<06:11,  2.75it/s]
stage2:  88%|████████▊ | 7413/8435 [44:23<06:07,  2.78it/s]
stage2:  88%|████████▊ | 7414/8435 [44:23<06:11,  2.75it/s]
stage2:  88%|████████▊ | 7415/8435 [44:23<06:10,  2.75it/s]
stage2:  88%|████████▊ | 7416/8435 [44:24<06:11,  2.74it/s]
stage2:  88%|████████▊ | 7417/8435 [44:24<06:05,  2.78it/s]
stage2:  88%|████████▊ | 7418/8435 [44:24<06:09,  2.76it/s]
stage2:  88%|████████▊ | 7419/8435 [44:25<06:08,  2.75it/s]
stage2:  88%|████████▊ | 7420/8435 [44:25<06:11,  2.74it/s]
stage2:  88%|████████▊ | 7421/8435 [44:26<06:12,  2.72it/s]
stage2:  88%|████████▊ | 7422/8435 [44:26<06:05,  2.77it/s]
stage2:  88%|████████▊ | 7423/8435 [44:26<06:05,  2.77it/s]
stage2:  88%|████████▊ | 7424/8435 [44:27<06:07,  2.75it/s]
stage2:  88%|████████▊ | 7425/8435 [44:27<06:08,  2.74it/s]
stage2:  88%|████████▊ | 7426/8435 [44:27<06:02,  2.78it/s]
stage2:  88%|████████▊ | 7427/8435 [44:28<06:03,  2.77it/s]
stage2:  88%|████████▊ | 7428/8435 [44:28<06:06,  2.75it/s]
stage2:  88%|████████▊ | 7429/8435 [44:28<06:07,  2.73it/s]
stage2:  88%|████████▊ | 7430/8435 [44:29<06:02,  2.77it/s]
stage2:  88%|████████▊ | 7431/8435 [44:29<06:01,  2.78it/s]
stage2:  88%|████████▊ | 7432/8435 [44:30<06:02,  2.76it/s]
stage2:  88%|████████▊ | 7433/8435 [44:30<06:04,  2.75it/s]
stage2:  88%|████████▊ | 7434/8435 [44:30<06:01,  2.77it/s]
stage2:  88%|████████▊ | 7435/8435 [44:31<06:03,  2.75it/s]
stage2:  88%|████████▊ | 7436/8435 [44:31<06:04,  2.74it/s]
stage2:  88%|████████▊ | 7437/8435 [44:31<06:05,  2.73it/s]
stage2:  88%|████████▊ | 7438/8435 [44:32<06:00,  2.77it/s]
stage2:  88%|████████▊ | 7439/8435 [44:32<06:01,  2.75it/s]
stage2:  88%|████████▊ | 7440/8435 [44:32<05:59,  2.77it/s]
stage2:  88%|████████▊ | 7441/8435 [44:33<05:59,  2.76it/s]
stage2:  88%|████████▊ | 7442/8435 [44:33<05:56,  2.79it/s]
stage2:  88%|████████▊ | 7443/8435 [44:34<05:58,  2.77it/s]
stage2:  88%|████████▊ | 7444/8435 [44:34<05:52,  2.81it/s]
stage2:  88%|████████▊ | 7445/8435 [44:34<05:54,  2.79it/s]
stage2:  88%|████████▊ | 7446/8435 [44:35<05:50,  2.82it/s]
stage2:  88%|████████▊ | 7447/8435 [44:35<05:48,  2.84it/s]
stage2:  88%|████████▊ | 7448/8435 [44:35<05:46,  2.85it/s]
stage2:  88%|████████▊ | 7449/8435 [44:36<05:44,  2.86it/s]
stage2:  88%|████████▊ | 7450/8435 [44:36<05:48,  2.83it/s]
stage2:  88%|████████▊ | 7451/8435 [44:36<05:53,  2.79it/s]
stage2:  88%|████████▊ | 7452/8435 [44:37<05:54,  2.78it/s]
stage2:  88%|████████▊ | 7453/8435 [44:37<05:50,  2.80it/s]
stage2:  88%|████████▊ | 7454/8435 [44:37<05:52,  2.78it/s]
stage2:  88%|████████▊ | 7455/8435 [44:38<05:49,  2.81it/s]
stage2:  88%|████████▊ | 7456/8435 [44:38<05:52,  2.78it/s]
stage2:  88%|████████▊ | 7457/8435 [44:39<05:50,  2.79it/s]
stage2:  88%|████████▊ | 7458/8435 [44:39<05:47,  2.81it/s]
stage2:  88%|████████▊ | 7459/8435 [44:39<05:49,  2.79it/s]
stage2:  88%|████████▊ | 7460/8435 [44:40<05:52,  2.77it/s]
stage2:  88%|████████▊ | 7461/8435 [44:40<05:49,  2.79it/s]
stage2:  88%|████████▊ | 7462/8435 [44:40<05:45,  2.82it/s]
stage2:  88%|████████▊ | 7463/8435 [44:41<05:49,  2.78it/s]
stage2:  88%|████████▊ | 7464/8435 [44:41<05:47,  2.79it/s]
stage2:  89%|████████▊ | 7465/8435 [44:41<05:48,  2.78it/s]
stage2:  89%|████████▊ | 7466/8435 [44:42<05:51,  2.76it/s]
stage2:  89%|████████▊ | 7467/8435 [44:42<05:54,  2.73it/s]
stage2:  89%|████████▊ | 7468/8435 [44:42<05:50,  2.76it/s]
stage2:  89%|████████▊ | 7469/8435 [44:43<05:46,  2.79it/s]
stage2:  89%|████████▊ | 7470/8435 [44:43<05:45,  2.80it/s]
stage2:  89%|████████▊ | 7471/8435 [44:44<05:46,  2.78it/s]
stage2:  89%|████████▊ | 7472/8435 [44:44<05:42,  2.81it/s]
stage2:  89%|████████▊ | 7473/8435 [44:44<05:41,  2.82it/s]
stage2:  89%|████████▊ | 7474/8435 [44:45<05:46,  2.78it/s]
stage2:  89%|████████▊ | 7475/8435 [44:45<05:49,  2.75it/s]
stage2:  89%|████████▊ | 7476/8435 [44:45<05:44,  2.78it/s]
stage2:  89%|████████▊ | 7477/8435 [44:46<05:46,  2.76it/s]
stage2:  89%|████████▊ | 7478/8435 [44:46<05:50,  2.73it/s]
stage2:  89%|████████▊ | 7479/8435 [44:46<05:51,  2.72it/s]
stage2:  89%|████████▊ | 7480/8435 [44:47<05:52,  2.71it/s]
stage2:  89%|████████▊ | 7481/8435 [44:47<05:49,  2.73it/s]
stage2:  89%|████████▊ | 7482/8435 [44:48<05:50,  2.72it/s]
stage2:  89%|████████▊ | 7483/8435 [44:48<05:50,  2.72it/s]
stage2:  89%|████████▊ | 7484/8435 [44:48<05:44,  2.76it/s]
stage2:  89%|████████▊ | 7485/8435 [44:49<05:45,  2.75it/s]
stage2:  89%|████████▊ | 7486/8435 [44:49<05:48,  2.72it/s]
stage2:  89%|████████▉ | 7487/8435 [44:49<05:49,  2.71it/s]
